-- Merging decision tree log ---
application
INJECTED from D:\load\android\app\src\main\AndroidManifest.xml:6:5-53:19
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:49:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:48:13-54
	android:name
		ADDED from [:awesome_notifications] D:\load\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-90
service#id.flutter.flutter_background_service.BackgroundService
ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:44
	android:enabled
		ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-36
	android:stopWithTask
		ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-41
	android:name
		ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-83
receiver#id.flutter.flutter_background_service.WatchdogReceiver
ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-23:39
	android:enabled
		ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-82
receiver#id.flutter.flutter_background_service.BootReceiver
ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:24:9-32:20
	android:enabled
		ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] D:\load\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-31:29
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\vikra\.gradle\caches\transforms-3\96112a14a6fe982ee72ecdae6603bff7\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\vikra\.gradle\caches\transforms-3\96112a14a6fe982ee72ecdae6603bff7\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\vikra\.gradle\caches\transforms-3\96112a14a6fe982ee72ecdae6603bff7\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:26:17-128
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vikra\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\aa2960e8871891db1c0505906b01e645\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:11:9-15:18
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\aa2960e8871891db1c0505906b01e645\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:22:13-24:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\aa2960e8871891db1c0505906b01e645\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:24:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\aa2960e8871891db1c0505906b01e645\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:23:17-147
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\aa2960e8871891db1c0505906b01e645\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\aa2960e8871891db1c0505906b01e645\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\vikra\.gradle\caches\transforms-3\aa2960e8871891db1c0505906b01e645\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vikra\.gradle\caches\transforms-3\52ec130332287cc38e999865e5e01dfd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vikra\.gradle\caches\transforms-3\52ec130332287cc38e999865e5e01dfd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vikra\.gradle\caches\transforms-3\52ec130332287cc38e999865e5e01dfd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vikra\.gradle\caches\transforms-3\52ec130332287cc38e999865e5e01dfd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vikra\.gradle\caches\transforms-3\52ec130332287cc38e999865e5e01dfd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vikra\.gradle\caches\transforms-3\52ec130332287cc38e999865e5e01dfd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\vikra\.gradle\caches\transforms-3\abf864ec35f2d729ea7ba8c09ebdcd37\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\vikra\.gradle\caches\transforms-3\abf864ec35f2d729ea7ba8c09ebdcd37\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\vikra\.gradle\caches\transforms-3\abf864ec35f2d729ea7ba8c09ebdcd37\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:26:17-144
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\vikra\.gradle\caches\transforms-3\a5f840c809d008963ae791cc963a6fdb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\vikra\.gradle\caches\transforms-3\a5f840c809d008963ae791cc963a6fdb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vikra\.gradle\caches\transforms-3\1eca5dfbab87ea717b0025829fa9f43b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vikra\.gradle\caches\transforms-3\1eca5dfbab87ea717b0025829fa9f43b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vikra\.gradle\caches\transforms-3\b482aab25260dc033bcb7b3923adc5d8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
